

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 15 19:41:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  5805  0FF7  00D2               	movwf	??___fldiv+1
  5806  0FF8  0852               	movf	??___fldiv+1,w
  5807  0FF9  00D0               	movwf	___fldiv@b+3
  5808  0FFA  085A               	movf	___fldiv@sign,w
  5809  0FFB  00D1               	movwf	??___fldiv
  5810  0FFC  0851               	movf	??___fldiv,w
  5811  0FFD  04D0               	iorwf	___fldiv@b+3,f
  5812  0FFE  2E97               	goto	l1879
  5813  0FFF                     l654:	
  5814  0FFF  0008               	return
  5815  1000                     __end_of___fldiv:	
  5816                           
  5817                           	psect	text20
  5818  0CEC                     __ptext20:	
  5819 ;; *************** function _isr *****************
  5820 ;; Defined at:
  5821 ;;		line 57 in file "Lab3_v2.c"
  5822 ;; Parameters:    Size  Location     Type
  5823 ;;		None
  5824 ;; Auto vars:     Size  Location     Type
  5825 ;;		None
  5826 ;; Return value:  Size  Location     Type
  5827 ;;                  1    wreg      void 
  5828 ;; Registers used:
  5829 ;;		wreg, status,2, status,0, pclath, cstack
  5830 ;; Tracked objects:
  5831 ;;		On entry : 0/0
  5832 ;;		On exit  : 0/0
  5833 ;;		Unchanged: 0/0
  5834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5835 ;;      Params:         0       0       0       0       0
  5836 ;;      Locals:         0       0       0       0       0
  5837 ;;      Temps:          0       6       0       0       0
  5838 ;;      Totals:         0       6       0       0       0
  5839 ;;Total ram usage:        6 bytes
  5840 ;; Hardware stack levels used:    1
  5841 ;; Hardware stack levels required when called:    1
  5842 ;; This function calls:
  5843 ;;		___xxtofl
  5844 ;; This function is called by:
  5845 ;;		Interrupt level 1
  5846 ;; This function uses a non-reentrant model
  5847 ;;
  5848                           
  5849                           
  5850                           ;psect for function _isr
  5851  0CEC                     _isr:	
  5852  0CEC                     i1l2161:	
  5853                           
  5854                           ;Lab3_v2.c: 58:     (INTCONbits.GIE = 0);
  5855  0CEC  138B               	bcf	11,7	;volatile
  5856                           
  5857                           ;Lab3_v2.c: 59:     if (PIR1bits.ADIF == 1 && ADCON0bits.CHS3 == 1 && ADCON0bits.CHS2 ==
      +                           0 && ADCON0bits.CHS1 == 0 && ADCON0bits.CHS0 == 0){
  5858  0CED  1F0C               	btfss	12,6	;volatile
  5859  0CEE  2CF0               	goto	u238_21
  5860  0CEF  2CF1               	goto	u238_20
  5861  0CF0                     u238_21:	
  5862  0CF0  2D22               	goto	i1l93
  5863  0CF1                     u238_20:	
  5864  0CF1                     i1l2163:	
  5865  0CF1  1E9F               	btfss	31,5	;volatile
  5866  0CF2  2CF4               	goto	u239_21
  5867  0CF3  2CF5               	goto	u239_20
  5868  0CF4                     u239_21:	
  5869  0CF4  2D22               	goto	i1l93
  5870  0CF5                     u239_20:	
  5871  0CF5                     i1l2165:	
  5872  0CF5  1A1F               	btfsc	31,4	;volatile
  5873  0CF6  2CF8               	goto	u240_21
  5874  0CF7  2CF9               	goto	u240_20
  5875  0CF8                     u240_21:	
  5876  0CF8  2D22               	goto	i1l93
  5877  0CF9                     u240_20:	
  5878  0CF9                     i1l2167:	
  5879  0CF9  199F               	btfsc	31,3	;volatile
  5880  0CFA  2CFC               	goto	u241_21
  5881  0CFB  2CFD               	goto	u241_20
  5882  0CFC                     u241_21:	
  5883  0CFC  2D22               	goto	i1l93
  5884  0CFD                     u241_20:	
  5885  0CFD                     i1l2169:	
  5886  0CFD  191F               	btfsc	31,2	;volatile
  5887  0CFE  2D00               	goto	u242_21
  5888  0CFF  2D01               	goto	u242_20
  5889  0D00                     u242_21:	
  5890  0D00  2D22               	goto	i1l93
  5891  0D01                     u242_20:	
  5892  0D01                     i1l2171:	
  5893                           
  5894                           ;Lab3_v2.c: 60:         pot1 = ADRESH;
  5895  0D01  081E               	movf	30,w	;volatile
  5896  0D02  00A0               	movwf	??_isr
  5897  0D03  01A1               	clrf	??_isr+1
  5898  0D04  01A2               	clrf	??_isr+2
  5899  0D05  01A3               	clrf	??_isr+3
  5900  0D06  0823               	movf	??_isr+3,w
  5901  0D07  00F3               	movwf	___xxtofl@val+3
  5902  0D08  0822               	movf	??_isr+2,w
  5903  0D09  00F2               	movwf	___xxtofl@val+2
  5904  0D0A  0821               	movf	??_isr+1,w
  5905  0D0B  00F1               	movwf	___xxtofl@val+1
  5906  0D0C  0820               	movf	??_isr,w
  5907  0D0D  00F0               	movwf	___xxtofl@val
  5908  0D0E  3000               	movlw	0
  5909  0D0F  120A  118A  2733  120A  158A  	fcall	___xxtofl
  5910  0D14  0873               	movf	?___xxtofl+3,w
  5911  0D15  1683               	bsf	3,5	;RP0=1, select bank1
  5912  0D16  1303               	bcf	3,6	;RP1=0, select bank1
  5913  0D17  00A7               	movwf	(_pot1+3)^(0+128)
  5914  0D18  0872               	movf	?___xxtofl+2,w
  5915  0D19  00A6               	movwf	(_pot1+2)^(0+128)
  5916  0D1A  0871               	movf	?___xxtofl+1,w
  5917  0D1B  00A5               	movwf	(_pot1+1)^(0+128)
  5918  0D1C  0870               	movf	?___xxtofl,w
  5919  0D1D  00A4               	movwf	_pot1^(0+128)
  5920  0D1E                     i1l2173:	
  5921                           
  5922                           ;Lab3_v2.c: 61:         PIR1bits.ADIF = 0;
  5923  0D1E  1283               	bcf	3,5	;RP0=0, select bank0
  5924  0D1F  1303               	bcf	3,6	;RP1=0, select bank0
  5925  0D20  130C               	bcf	12,6	;volatile
  5926                           
  5927                           ;Lab3_v2.c: 62:     }
  5928  0D21  2D56               	goto	i1l2187
  5929  0D22                     i1l93:	
  5930                           ;Lab3_v2.c: 63:     else if (PIR1bits.ADIF == 1 && ADCON0bits.CHS3 == 1 && ADCON0bits.CH
      +                          S2 == 1 && ADCON0bits.CHS1 == 0 && ADCON0bits.CHS0 == 1){
  5931                           
  5932  0D22  1F0C               	btfss	12,6	;volatile
  5933  0D23  2D25               	goto	u243_21
  5934  0D24  2D26               	goto	u243_20
  5935  0D25                     u243_21:	
  5936  0D25  2D56               	goto	i1l2187
  5937  0D26                     u243_20:	
  5938  0D26                     i1l2175:	
  5939  0D26  1E9F               	btfss	31,5	;volatile
  5940  0D27  2D29               	goto	u244_21
  5941  0D28  2D2A               	goto	u244_20
  5942  0D29                     u244_21:	
  5943  0D29  2D56               	goto	i1l2187
  5944  0D2A                     u244_20:	
  5945  0D2A                     i1l2177:	
  5946  0D2A  1E1F               	btfss	31,4	;volatile
  5947  0D2B  2D2D               	goto	u245_21
  5948  0D2C  2D2E               	goto	u245_20
  5949  0D2D                     u245_21:	
  5950  0D2D  2D56               	goto	i1l2187
  5951  0D2E                     u245_20:	
  5952  0D2E                     i1l2179:	
  5953  0D2E  199F               	btfsc	31,3	;volatile
  5954  0D2F  2D31               	goto	u246_21
  5955  0D30  2D32               	goto	u246_20
  5956  0D31                     u246_21:	
  5957  0D31  2D56               	goto	i1l2187
  5958  0D32                     u246_20:	
  5959  0D32                     i1l2181:	
  5960  0D32  1D1F               	btfss	31,2	;volatile
  5961  0D33  2D35               	goto	u247_21
  5962  0D34  2D36               	goto	u247_20
  5963  0D35                     u247_21:	
  5964  0D35  2D56               	goto	i1l2187
  5965  0D36                     u247_20:	
  5966  0D36                     i1l2183:	
  5967                           
  5968                           ;Lab3_v2.c: 64:         pot2 = ADRESH;
  5969  0D36  081E               	movf	30,w	;volatile
  5970  0D37  00A0               	movwf	??_isr
  5971  0D38  01A1               	clrf	??_isr+1
  5972  0D39  01A2               	clrf	??_isr+2
  5973  0D3A  01A3               	clrf	??_isr+3
  5974  0D3B  0823               	movf	??_isr+3,w
  5975  0D3C  00F3               	movwf	___xxtofl@val+3
  5976  0D3D  0822               	movf	??_isr+2,w
  5977  0D3E  00F2               	movwf	___xxtofl@val+2
  5978  0D3F  0821               	movf	??_isr+1,w
  5979  0D40  00F1               	movwf	___xxtofl@val+1
  5980  0D41  0820               	movf	??_isr,w
  5981  0D42  00F0               	movwf	___xxtofl@val
  5982  0D43  3000               	movlw	0
  5983  0D44  120A  118A  2733  120A  158A  	fcall	___xxtofl
  5984  0D49  0873               	movf	?___xxtofl+3,w
  5985  0D4A  1683               	bsf	3,5	;RP0=1, select bank1
  5986  0D4B  1303               	bcf	3,6	;RP1=0, select bank1
  5987  0D4C  00A3               	movwf	(_pot2+3)^(0+128)
  5988  0D4D  0872               	movf	?___xxtofl+2,w
  5989  0D4E  00A2               	movwf	(_pot2+2)^(0+128)
  5990  0D4F  0871               	movf	?___xxtofl+1,w
  5991  0D50  00A1               	movwf	(_pot2+1)^(0+128)
  5992  0D51  0870               	movf	?___xxtofl,w
  5993  0D52  00A0               	movwf	_pot2^(0+128)
  5994  0D53                     i1l2185:	
  5995                           
  5996                           ;Lab3_v2.c: 65:         PIR1bits.ADIF = 0;
  5997  0D53  1283               	bcf	3,5	;RP0=0, select bank0
  5998  0D54  1303               	bcf	3,6	;RP1=0, select bank0
  5999  0D55  130C               	bcf	12,6	;volatile
  6000  0D56                     i1l2187:	
  6001                           
  6002                           ;Lab3_v2.c: 67:     if (ADCON0bits.CHS3 == 1 && ADCON0bits.CHS2 == 0 && ADCON0bits.CHS1 
      +                          == 0 && ADCON0bits.CHS0 == 0){
  6003  0D56  1E9F               	btfss	31,5	;volatile
  6004  0D57  2D59               	goto	u248_21
  6005  0D58  2D5A               	goto	u248_20
  6006  0D59                     u248_21:	
  6007  0D59  2D6B               	goto	i1l96
  6008  0D5A                     u248_20:	
  6009  0D5A                     i1l2189:	
  6010  0D5A  1A1F               	btfsc	31,4	;volatile
  6011  0D5B  2D5D               	goto	u249_21
  6012  0D5C  2D5E               	goto	u249_20
  6013  0D5D                     u249_21:	
  6014  0D5D  2D6B               	goto	i1l96
  6015  0D5E                     u249_20:	
  6016  0D5E                     i1l2191:	
  6017  0D5E  199F               	btfsc	31,3	;volatile
  6018  0D5F  2D61               	goto	u250_21
  6019  0D60  2D62               	goto	u250_20
  6020  0D61                     u250_21:	
  6021  0D61  2D6B               	goto	i1l96
  6022  0D62                     u250_20:	
  6023  0D62                     i1l2193:	
  6024  0D62  191F               	btfsc	31,2	;volatile
  6025  0D63  2D65               	goto	u251_21
  6026  0D64  2D66               	goto	u251_20
  6027  0D65                     u251_21:	
  6028  0D65  2D6B               	goto	i1l96
  6029  0D66                     u251_20:	
  6030  0D66                     i1l2195:	
  6031                           
  6032                           ;Lab3_v2.c: 68:         ADCON0bits.CHS3 = 1;
  6033  0D66  169F               	bsf	31,5	;volatile
  6034                           
  6035                           ;Lab3_v2.c: 69:         ADCON0bits.CHS2 = 1;
  6036  0D67  161F               	bsf	31,4	;volatile
  6037                           
  6038                           ;Lab3_v2.c: 70:         ADCON0bits.CHS1 = 0;
  6039  0D68  119F               	bcf	31,3	;volatile
  6040                           
  6041                           ;Lab3_v2.c: 71:         ADCON0bits.CHS0 = 1;
  6042  0D69  151F               	bsf	31,2	;volatile
  6043                           
  6044                           ;Lab3_v2.c: 72:     }
  6045  0D6A  2D7F               	goto	i1l97
  6046  0D6B                     i1l96:	
  6047                           ;Lab3_v2.c: 73:     else if (ADCON0bits.CHS3 == 1 && ADCON0bits.CHS2 == 1 && ADCON0bits.
      +                          CHS1 == 0 && ADCON0bits.CHS0 == 1){
  6048                           
  6049  0D6B  1E9F               	btfss	31,5	;volatile
  6050  0D6C  2D6E               	goto	u252_21
  6051  0D6D  2D6F               	goto	u252_20
  6052  0D6E                     u252_21:	
  6053  0D6E  2D7F               	goto	i1l97
  6054  0D6F                     u252_20:	
  6055  0D6F                     i1l2197:	
  6056  0D6F  1E1F               	btfss	31,4	;volatile
  6057  0D70  2D72               	goto	u253_21
  6058  0D71  2D73               	goto	u253_20
  6059  0D72                     u253_21:	
  6060  0D72  2D7F               	goto	i1l97
  6061  0D73                     u253_20:	
  6062  0D73                     i1l2199:	
  6063  0D73  199F               	btfsc	31,3	;volatile
  6064  0D74  2D76               	goto	u254_21
  6065  0D75  2D77               	goto	u254_20
  6066  0D76                     u254_21:	
  6067  0D76  2D7F               	goto	i1l97
  6068  0D77                     u254_20:	
  6069  0D77                     i1l2201:	
  6070  0D77  1D1F               	btfss	31,2	;volatile
  6071  0D78  2D7A               	goto	u255_21
  6072  0D79  2D7B               	goto	u255_20
  6073  0D7A                     u255_21:	
  6074  0D7A  2D7F               	goto	i1l97
  6075  0D7B                     u255_20:	
  6076  0D7B                     i1l2203:	
  6077                           
  6078                           ;Lab3_v2.c: 74:         ADCON0bits.CHS3 = 1;
  6079  0D7B  169F               	bsf	31,5	;volatile
  6080                           
  6081                           ;Lab3_v2.c: 75:         ADCON0bits.CHS2 = 0;
  6082  0D7C  121F               	bcf	31,4	;volatile
  6083                           
  6084                           ;Lab3_v2.c: 76:         ADCON0bits.CHS1 = 0;
  6085  0D7D  119F               	bcf	31,3	;volatile
  6086                           
  6087                           ;Lab3_v2.c: 77:         ADCON0bits.CHS0 = 0;
  6088  0D7E  111F               	bcf	31,2	;volatile
  6089  0D7F                     i1l97:	
  6090                           
  6091                           ;Lab3_v2.c: 79:     (INTCONbits.GIE = 1);
  6092  0D7F  178B               	bsf	11,7	;volatile
  6093  0D80                     i1l99:	
  6094  0D80  0825               	movf	??_isr+5,w
  6095  0D81  008A               	movwf	10
  6096  0D82  0E24               	swapf	(??_isr+4)^0,w
  6097  0D83  0083               	movwf	3
  6098  0D84  0EFE               	swapf	btemp,f
  6099  0D85  0E7E               	swapf	btemp,w
  6100  0D86  0009               	retfie
  6101  0D87                     __end_of_isr:	
  6102                           
  6103                           	psect	intentry
  6104  0004                     __pintentry:	
  6105                           ;incstack = 0
  6106                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  6107                           
  6108  0004                     interrupt_function:	
  6109  007E                     saved_w	set	btemp
  6110  0004  00FE               	movwf	btemp
  6111  0005  0E03               	swapf	3,w
  6112  0006  1283               	bcf	3,5	;RP0=0, select bank0
  6113  0007  1303               	bcf	3,6	;RP1=0, select bank0
  6114  0008  00A4               	movwf	??_isr+4
  6115  0009  080A               	movf	10,w
  6116  000A  00A5               	movwf	??_isr+5
  6117  000B  120A  158A  2CEC   	ljmp	_isr
  6118                           
  6119                           	psect	text21
  6120  0733                     __ptext21:	
  6121 ;; *************** function ___xxtofl *****************
  6122 ;; Defined at:
  6123 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  6124 ;; Parameters:    Size  Location     Type
  6125 ;;  sign            1    wreg     unsigned char 
  6126 ;;  val             4    0[COMMON] long 
  6127 ;; Auto vars:     Size  Location     Type
  6128 ;;  sign            1    8[COMMON] unsigned char 
  6129 ;;  arg             4   10[COMMON] unsigned long 
  6130 ;;  exp             1    9[COMMON] unsigned char 
  6131 ;; Return value:  Size  Location     Type
  6132 ;;                  4    0[COMMON] unsigned char 
  6133 ;; Registers used:
  6134 ;;		wreg, status,2, status,0
  6135 ;; Tracked objects:
  6136 ;;		On entry : 0/0
  6137 ;;		On exit  : 0/0
  6138 ;;		Unchanged: 0/0
  6139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6140 ;;      Params:         4       0       0       0       0
  6141 ;;      Locals:         6       0       0       0       0
  6142 ;;      Temps:          4       0       0       0       0
  6143 ;;      Totals:        14       0       0       0       0
  6144 ;;Total ram usage:       14 bytes
  6145 ;; Hardware stack levels used:    1
  6146 ;; This function calls:
  6147 ;;		Nothing
  6148 ;; This function is called by:
  6149 ;;		_isr
  6150 ;; This function uses a non-reentrant model
  6151 ;;
  6152                           
  6153                           
  6154                           ;psect for function ___xxtofl
  6155  0733                     ___xxtofl:	
  6156                           
  6157                           ;incstack = 0
  6158                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  6159                           ;___xxtofl@sign stored from wreg
  6160  0733  00F8               	movwf	___xxtofl@sign
  6161  0734                     i1l2117:	
  6162  0734  0878               	movf	___xxtofl@sign,w
  6163  0735  1903               	btfsc	3,2
  6164  0736  2F38               	goto	u224_21
